1,multiple,multiple
2,multiple,multiple
3,player_effect.gd,just_released
7,chatbox.gd,_on_chat_entry_line_edit_text_submitted
8,chatbox.gd,_on_chat_entry_line_edit_text_changed
9,attribute_window.gd,send_attribute_add_point_packet
10,mouse_item.gd,try_inventory_swap
12,inventory_item_slot.gd,use
14,client.gd,send_ping
15,player_shop_item_listing.gd,_on_buy_button_pressed
19,player.gd,_on_hurtbox_hurt
21,world.gd,clean_up_map
23,client.gd,send_login
24,multiple,multiple
25,multiple,multiple
26,title_screen_ui.gd,_on_character_create_button_pressed
27,title_screen_ui.gd,_on_name_availability_check_button_pressed
28,multiple,multiple
29,title_screen_ui.gd,request_character_creator_information
30,enemy.gd,_on_hurtbox_hurt
31,Skill.gd,send_skill_packet
32,portal.gd,_process
33,hot_slot.gd,send_hotslot_data_to_server
34,map_object.gd,use_object
35,crafting_window.gd,_on_craft_button_pressed
37,Minigame.gd,end_minigame
38,inventory_item_slot.gd,use
38,mouse_item.gd,multiple
39,multiple,multiple
40,ranking_window.gd,request_ranking_info_for_option_menu_index
41,player.gd,check_out_of_bounds
42,player_shop_item_listing.gd,_on_buy_button_pressed
44,player_shop.gd,use_object
45,crafting_window.gd,request_crafting_recipes
46,crafting_window.gd,request_crafting_recipe_materials
48,guild_window.gd,_on_create_guild_button_pressed
49,guild_window.gd,request_guild_info
51,death_screen.gd,_on_death
53,dungeon_entrance_window.gd,_on_enter_button_pressed
54,player.gd,_on_hurtbox_hurt
55,storage_window.gd,request_current_storage_page_items
56,storage_window.gd,withdraw_item
57,storage_window.gd,deposit_item
58,mouse_item.gd,try_storage_swap
59,party_window.gd,_on_button_invite_pressed
59,character_info_window.gd,_on_add_to_party_button_pressed
60,party_window.gd,message_server_party_action
61,party_window.gd,request_party_member_list
62,channel_packet_handler.gd,_receive_invitation
63,bug.gd,_on_hurtbox_hurt
64,fishing_bobber.gd,multiple
65,fishing_trigger.gd,multiple
67,grapple_projectile.gd,_on_body_entered
68,character.gd,multiple
69,building_tool.gd,handle_right_click
70,Minigame.gd,early_quit
71,building_tool.gd,handle_left_click
84,npc_dialogue_window.gd,cancel_dialogue
85,player_death_effect.gd,_ready
88,medishot_player_projectile.gd,_on_contact_made_with_ground
89,building_tool.gd,handle_left_click
90,building_tool.gd,handle_right_click
91,building_tool.gd,handle_left_click
92,map_object_inspect_window.gd,send_new_permissions_packet
94,player.gd,do_emote
95,unlearn_skill_window.gd,_on_enter_button_pressed
96,instrument_window.gd,play_instrument_note
